archivo,num_contornos,area_total,perimetro_promedio,densidad_contornos,etiqueta
b9_aug_1.jpg,1,37788.0,778.0,37788.0,bueno
b4_aug_2.jpg,1,41145.0,812.0,41145.0,bueno
b2_aug_5.jpg,45,36437.5,24.554835504955715,809.7222222222222,bueno
b2_aug_4.jpg,1,37512.5,831.722869515419,37512.5,bueno
b4_aug_3.jpg,1,41063.5,869.3797236680984,41063.5,bueno
b9_aug_0.jpg,1,37784.0,781.3137083053589,37784.0,bueno
b7_aug_9.jpg,1,28224.0,678.0,28224.0,bueno
b9_aug_2.jpg,1,37784.0,781.3137083053589,37784.0,bueno
b4_aug_1.jpg,1,41145.0,812.0,41145.0,bueno
b2_aug_6.jpg,1,37560.0,797.5391039848328,37560.0,bueno
b2_aug_7.jpg,1,37600.0,776.0,37600.0,bueno
b4_aug_0.jpg,1,41136.0,819.4558436870575,41136.0,bueno
b9_aug_3.jpg,1,37788.0,778.0,37788.0,bueno
b7_aug_8.jpg,1,28224.0,678.0,28224.0,bueno
b9_aug_7.jpg,1,37788.0,778.0,37788.0,bueno
b4_aug_4.jpg,1,41135.0,820.2842707633972,41135.0,bueno
b2_aug_3.jpg,1,37598.0,777.6568541526794,37598.0,bueno
b2_aug_2.jpg,1,37599.0,776.8284270763397,37599.0,bueno
b4_aug_5.jpg,1,41144.0,812.8284270763397,41144.0,bueno
b9_aug_6.jpg,1,37788.0,778.0,37788.0,bueno
b9_aug_4.jpg,1,37785.0,780.4852812290192,37785.0,bueno
b4_aug_7.jpg,1,41145.0,812.0,41145.0,bueno
b1_aug_8.jpg,49,36168.0,26.2664897612163,738.1224489795918,bueno
b2_aug_0.jpg,1,37600.0,776.0,37600.0,bueno
b2_aug_1.jpg,1,37600.0,776.0,37600.0,bueno
b1_aug_9.jpg,1,38725.0,837.6812393665314,38725.0,bueno
b4_aug_6.jpg,1,41142.0,814.4852812290192,41142.0,bueno
b9_aug_5.jpg,1,37785.0,780.4852812290192,37785.0,bueno
b3_aug_5.jpg,1,37245.0,772.0,37245.0,bueno
b8_aug_1.jpg,1,44893.0,849.6568541526794,44893.0,bueno
b5_aug_2.jpg,1,35136.0,750.0,35136.0,bueno
b5_aug_3.jpg,1,35125.0,759.1126978397369,35125.0,bueno
b8_aug_0.jpg,1,44895.0,848.0,44895.0,bueno
b3_aug_4.jpg,1,37243.0,773.6568541526794,37243.0,bueno
b10_aug_9.jpg,1,37995.0,784.1421353816986,37995.0,bueno
b3_aug_6.jpg,1,37244.0,772.8284270763397,37244.0,bueno
b6_aug_9.jpg,1,35834.5,800.7523070573807,35834.5,bueno
b8_aug_2.jpg,1,44895.0,848.0,44895.0,bueno
b5_aug_1.jpg,1,35136.0,750.0,35136.0,bueno
b5_aug_0.jpg,1,35136.0,750.0,35136.0,bueno
b8_aug_3.jpg,1,44895.0,848.0,44895.0,bueno
b6_aug_8.jpg,1,35884.0,769.5979790687561,35884.0,bueno
b3_aug_7.jpg,1,37243.0,772.8284270763397,37243.0,bueno
b10_aug_8.jpg,1,37880.5,802.2670258283615,37880.5,bueno
